<!DOCTYPE html>
<html lang="en-us">
 <head>
  <meta charset="utf-8"/>
  <link href="//polyfill.io" rel="preconnect"/>
  <link href="//media.oanda.com" rel="preconnect"/>
  <link href="//use.typekit.net" rel="preconnect"/>
  <link href="//www.googletagmanager.com" rel="preconnect"/>
  <script>
   (function(o,a,n,d,a_){o[d]=o[d]||[];o[d].push({'gtm.start': new Date().getTime(),event:'gtm.js'});var f=a.getElementsByTagName(n)[0], j=a.createElement(n),dl=d!='dataLayer'?'&l='+d:'';j.async=true;j.src= 'https://www.googletagmanager.com/gtm.js?id='+a_+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-WS72N4');
  </script>
  <link href="https://use.typekit.net/bhw2bat.css" rel="stylesheet"/>
  <script defer="" src="https://cdn.optimizely.com/js/19963491707.js">
  </script>
  <link href="https://www.google.com" rel="preconnect"/>
  <link href="https://www.oanda.com/us-en/" rel="canonical"/>
  <title>
   Online Forex Trading &amp; Forex Broker | OANDA
  </title>
  <meta content="width=device-width, initial-scale=1" name="viewport"/>
            var currencies5964f218 = [{"code": "ADF", "name": "Andorran Franc", "hypernym": "", "flag": "ad", "obsolete": true}, {"code": "ADP", "name": "Andorran Peseta", "hypernym": "", "flag": "ad", "obsolete": true}, {"code": "AED", "name": "Utd. Arab Emir. Dirham", "hypernym": "", "flag": "ae", "obsolete": false}, {"code": "AFA", "name": "Afghanistan Old Afghani", "hypernym": "", "flag": "af", "obsolete": true}, {"code": "AFN", "name": "Afghan Afghani", "hypernym": "", "flag": "af", "obsolete": false}, {"code": "ALL", "name": "Albanian Lek", "hypernym": "", "flag": "al", "obsolete": false}, {"code": "AMD", "name": "Armenian Dram", "hypernym": "", "flag": "am", "obsolete": false}, {"code": "ANG", "name": "NL Antillian Guilder", "hypernym": "Curacao, Sint Maarten", "flag": "cw", "obsolete": false}, {"code": "AOA", "name": "Angolan Kwanza", "hypernym": "", "flag": "ao", "obsolete": false}, {"code": "AON", "name": "Angolan Old Kwanza", "hypernym": "", "flag": "ao", "obsolete": true}, {"code": "ARS", "name": "Argentine Peso", "hypernym": "Argentina", "flag": "ar", "obsolete": false}, {"code": "ATS", "name": "Austrian Schilling", "hypernym": "", "flag": "at", "obsolete": true}, {"code": "AUD", "name": "Australian Dollar", "hypernym": "aussie", "flag": "au", "obsolete": false}, {"code": "AWG", "name": "Aruban Florin", "hypernym": "", "flag": "aw", "obsolete": false}, {"code": "AZM", "name": "Azerbaijan Old Manat", "hypernym": "", "flag": "az", "obsolete": true}, {"code": "AZN", "name": "Azerbaijan New Manat", "hypernym": "", "flag": "az", "obsolete": false}, {"code": "BAM", "name": "Bosnian Mark", "hypernym": "", "flag": "ba", "obsolete": false}, {"code": "BBD", "name": "Barbados Dollar", "hypernym": "", "flag": "bb", "obsolete": false}, {"code": "BDT", "name": "Bangladeshi Taka", "hypernym": "", "flag": "bd", "obsolete": false}, {"code": "BEF", "name": "Belgian Franc", "hypernym": "", "flag": "", "obsolete": true}, {"code": "BGL", "name": "Bulgarian Old Lev", "hypernym": "", "flag": "bg", "obsolete": true}, {"code": "BGN", "name": "Bulgarian Lev", "hypernym": "", "flag": "bg", "obsolete": false}, {"code": "BHD", "name": "Bahraini Dinar", "hypernym": "", "flag": "bh", "obsolete": false}, {"code": "BIF", "name": "Burundi Franc", "hypernym": "", "flag": "bi", "obsolete": false}, {"code": "BMD", "name": "Bermudian Dollar", "hypernym": "", "flag": "bm", "obsolete": false}, {"code": "BND", "name": "Brunei Dollar", "hypernym": "", "flag": "bn", "obsolete": false}, {"code": "BOB", "name": "Bolivian Boliviano", "hypernym": "", "flag": "bo", "obsolete": false}, {"code": "BRL", "name": "Brazilian Real", "hypernym": "", "flag": "br", "obsolete": false}, {"code": "BSD", "name": "Bahamian Dollar", "hypernym": "", "flag": "bs", "obsolete": false}, {"code": "BTC", "name": "Bitcoin", "hypernym": "", "flag": "", "obsolete": false}, {"code": "BTN", "name": "Bhutan Ngultrum", "hypernym": "", "flag": "bt", "obsolete": false}, {"code": "BWP", "name": "Botswana Pula", "hypernym": "", "flag": "bw", "obsolete": false}, {"code": "BYN", "name": "Belarusian Ruble", "hypernym": "", "flag": "by", "obsolete": false}, {"code": "BYR", "name": "Belarusian Old Ruble", "hypernym": "", "flag": "by", "obsolete": true}, {"code": "BZD", "name": "Belize Dollar", "hypernym": "", "flag": "bz", "obsolete": false}, {"code": "CAD", "name": "Canadian Dollar", "hypernym": "", "flag": "ca", "obsolete": false}, {"code": "CDF", "name": "Congolese Franc", "hypernym": "", "flag": "cg", "obsolete": false}, {"code": "CFP", "name": "CFP Franc", "hypernym": "", "flag": "", "obsolete": true}, {"code": "CHF", "name": "Swiss Franc", "hypernym": "Switzerland", "flag": "ch", "obsolete": false}, {"code": "CLP", "name": "Chilean Peso", "hypernym": "", "flag": "cl", "obsolete": false}, {"code": "CNH", "name": "Chinese Yuan Renminbi (offshore)", "hypernym": "China", "flag": "cn", "obsolete": false}, {"code": "CNY", "name": "Chinese Yuan Renminbi", "hypernym": "RMB, China, erica, michelle", "flag": "cn", "obsolete": false}, {"code": "COP", "name": "Colombian Peso", "hypernym": "", "flag": "co", "obsolete": false}, {"code": "CRC", "name": "Costa Rican Colon", "hypernym": "", "flag": "cr", "obsolete": false}, {"code": "CSD", "name": "Serbian Old Dinar", "hypernym": "", "flag": "rs", "obsolete": true}, {"code": "CSK", "name": "Czechoslovak Koruna", "hypernym": "", "flag": "", "obsolete": true}, {"code": "CUC", "name": "Cuban Convertible Peso", "hypernym": "", "flag": "cu", "obsolete": false}, {"code": "CUP", "name": "Cuban Peso", "hypernym": "", "flag": "cu", "obsolete": false}, {"code": "CVE", "name": "Cape Verde Escudo", "hypernym": "", "flag": "cv", "obsolete": false}, {"code": "CYP", "name": "Cypriot Pound", "hypernym": "", "flag": "", "obsolete": true}, {"code": "CZK", "name": "Czech Koruna", "hypernym": "", "flag": "cz", "obsolete": false}, {"code": "DEM", "name": "German Mark", "hypernym": "", "flag": "de", "obsolete": true}, {"code": "DJF", "name": "Djibouti Franc", "hypernym": "", "flag": "dj", "obsolete": false}, {"code": "DKK", "name": "Danish Krone", "hypernym": "Denmark", "flag": "dk", "obsolete": false}, {"code": "DOP", "name": "Dominican Peso", "hypernym": "", "flag": "dm", "obsolete": false}, {"code": "DZD", "name": "Algerian Dinar", "hypernym": "", "flag": "dz", "obsolete": false}, {"code": "ECS", "name": "Ecuador Sucre", "hypernym": "", "flag": "ec", "obsolete": false}, {"code": "EEK", "name": "Estonian Kroon", "hypernym": "", "flag": "ee", "obsolete": true}, {"code": "EGP", "name": "Egyptian Pound", "hypernym": "", "flag": "eg", "obsolete": false}, {"code": "ERN", "name": "Eritrean Nakfa", "hypernym": "", "flag": "er", "obsolete": false}, {"code": "ESP", "name": "Spanish Peseta", "hypernym": "", "flag": "", "obsolete": true}, {"code": "ETB", "name": "Ethiopian Birr", "hypernym": "", "flag": "et", "obsolete": false}, {"code": "ETH", "name": "Ethereum", "hypernym": "", "flag": "", "obsolete": false}, {"code": "EUR", "name": "Euro", "hypernym": "france, spain, portugal, germany, austria, netherlands, luxembourg, belgium, cyprus, estonia, finland, greece, ireland, latvia, lithuania, malta, slovakia, slovenia, italy", "flag": "eu", "obsolete": false}, {"code": "FIM", "name": "Finnish Markka", "hypernym": "", "flag": "", "obsolete": true}, {"code": "FJD", "name": "Fiji Dollar", "hypernym": "", "flag": "fj", "obsolete": false}, {"code": "FKP", "name": "Falkland Islands Pound", "hypernym": "", "flag": "fk", "obsolete": false}, {"code": "FRF", "name": "French Franc", "hypernym": "", "flag": "", "obsolete": true}, {"code": "GBP", "name": "Great British Pound", "hypernym": "uk, england, scotland, wales, northern ireland, united kingdom, ashley, neil, dave, tim", "flag": "gb", "obsolete": false}, {"code": "GEL", "name": "Georgian Lari", "hypernym": "", "flag": "ge", "obsolete": false}, {"code": "GHC", "name": "Ghanian Old Cedi", "hypernym": "", "flag": "", "obsolete": true}, {"code": "GHS", "name": "Ghanaian New Cedi", "hypernym": "", "flag": "gh", "obsolete": false}, {"code": "GIP", "name": "Gibraltar Pound", "hypernym": "", "flag": "gi", "obsolete": false}, {"code": "GMD", "name": "Gambian Dalasi", "hypernym": "", "flag": "gm", "obsolete": false}, {"code": "GNF", "name": "Guinea Franc", "hypernym": "", "flag": "gn", "obsolete": false}, {"code": "GRD", "name": "Greek Drachma", "hypernym": "", "flag": "", "obsolete": true}, {"code": "GTQ", "name": "Guatemalan Quetzal", "hypernym": "", "flag": "gt", "obsolete": false}, {"code": "GYD", "name": "Guyanan Dollar", "hypernym": "", "flag": "gy", "obsolete": false}, {"code": "HKD", "name": "Hong Kong Dollar", "hypernym": "", "flag": "hk", "obsolete": false}, {"code": "HNL", "name": "Honduran Lempira", "hypernym": "", "flag": "hn", "obsolete": false}, {"code": "HRK", "name": "Croatian Kuna", "hypernym": "", "flag": "hr", "obsolete": false}, {"code": "HTG", "name": "Haitian Gourde", "hypernym": "", "flag": "ht", "obsolete": false}, {"code": "HUF", "name": "Hungarian Forint", "hypernym": "", "flag": "hu", "obsolete": false}, {"code": "IDR", "name": "Indonesian Rupiah", "hypernym": "", "flag": "id", "obsolete": false}, {"code": "IEP", "name": "Irish Punt", "hypernym": "Ireland", "flag": "", "obsolete": true}, {"code": "ILS", "name": "Israeli New Shekel", "hypernym": "", "flag": "il", "obsolete": false}, {"code": "INR", "name": "Indian Rupee", "hypernym": "Bhumii", "flag": "in", "obsolete": false}, {"code": "IQD", "name": "Iraqi Dinar", "hypernym": "", "flag": "iq", "obsolete": false}, {"code": "IRR", "name": "Iranian Rial", "hypernym": "", "flag": "ir", "obsolete": false}, {"code": "ISK", "name": "Iceland Krona", "hypernym": "", "flag": "is", "obsolete": false}, {"code": "ITL", "name": "Italian Lira", "hypernym": "", "flag": "", "obsolete": true}, {"code": "JMD", "name": "Jamaican Dollar", "hypernym": "", "flag": "jm", "obsolete": false}, {"code": "JOD", "name": "Jordanian Dinar", "hypernym": "", "flag": "jo", "obsolete": false}, {"code": "JPY", "name": "Japanese Yen", "hypernym": "", "flag": "jp", "obsolete": false}, {"code": "KES", "name": "Kenyan Shilling", "hypernym": "", "flag": "ke", "obsolete": false}, {"code": "KGS", "name": "Kyrgyzstanian Som", "hypernym": "", "flag": "kg", "obsolete": false}, {"code": "KHR", "name": "Cambodian Riel", "hypernym": "", "flag": "kh", "obsolete": false}, {"code": "KMF", "name": "Comoros Franc", "hypernym": "", "flag": "km", "obsolete": false}, {"code": "KPW", "name": "North Korean Won", "hypernym": "", "flag": "kp", "obsolete": false}, {"code": "KRW", "name": "Korean Won", "hypernym": "", "flag": "kr", "obsolete": false}, {"code": "KWD", "name": "Kuwaiti Dinar", "hypernym": "", "flag": "kw", "obsolete": false}, {"code": "KYD", "name": "Cayman Islands Dollar", "hypernym": "", "flag": "ky", "obsolete": false}, {"code": "KZT", "name": "Kazakhstan Tenge", "hypernym": "", "flag": "kz", "obsolete": false}, {"code": "LAK", "name": "Lao Kip", "hypernym": "", "flag": "la", "obsolete": false}, {"code": "LBP", "name": "Lebanese Pound", "hypernym": "", "flag": "lb", "obsolete": false}, {"code": "LKR", "name": "Sri Lanka Rupee", "hypernym": "", "flag": "lk", "obsolete": false}, {"code": "LRD", "name": "Liberian Dollar", "hypernym": "", "flag": "lr", "obsolete": false}, {"code": "LSL", "name": "Lesotho Loti", "hypernym": "", "flag": "ls", "obsolete": false}, {"code": "LTC", "name": "Litecoin", "hypernym": "", "flag": "", "obsolete": false}, {"code": "LTL", "name": "Lithuanian Litas", "hypernym": "", "flag": "lt", "obsolete": true}, {"code": "LUF", "name": "Luxembourg Franc", "hypernym": "", "flag": "lu", "obsolete": true}, {"code": "LVL", "name": "Latvian Lats", "hypernym": "", "flag": "lv", "obsolete": true}, {"code": "LYD", "name": "Libyan Dinar", "hypernym": "", "flag": "ly", "obsolete": false}, {"code": "MAD", "name": "Moroccan Dirham", "hypernym": "", "flag": "ma", "obsolete": false}, {"code": "MDL", "name": "Moldovan Leu", "hypernym": "Dani", "flag": "md", "obsolete": false}, {"code": "MGA", "name": "Malagasy Ariary", "hypernym": "", "flag": "mg", "obsolete": false}, {"code": "MGF", "name": "Malagasy Old Franc", "hypernym": "", "flag": "", "obsolete": true}, {"code": "MKD", "name": "Macedonian Denar", "hypernym": "", "flag": "mk", "obsolete": false}, {"code": "MMK", "name": "Myanmar Kyat", "hypernym": "", "flag": "mm", "obsolete": false}, {"code": "MNT", "name": "Mongolian Tugrik", "hypernym": "", "flag": "mn", "obsolete": false}, {"code": "MOP", "name": "Macau Pataca", "hypernym": "", "flag": "mo", "obsolete": false}, {"code": "MRO", "name": "Mauritanian Old Ouguiya", "hypernym": "", "flag": "mr", "obsolete": true}, {"code": "MRU", "name": "Mauritania Ouguiya", "hypernym": "", "flag": "mr", "obsolete": false}, {"code": "MTL", "name": "Maltese Lira", "hypernym": "", "flag": "", "obsolete": true}, {"code": "MUR", "name": "Mauritius Rupee", "hypernym": "", "flag": "mu", "obsolete": false}, {"code": "MVR", "name": "Maldive Rufiyaa", "hypernym": "", "flag": "mv", "obsolete": false}, {"code": "MWK", "name": "Malawi Kwacha", "hypernym": "", "flag": "mw", "obsolete": false}, {"code": "MXN", "name": "Mexican Peso", "hypernym": "", "flag": "mx", "obsolete": false}, {"code": "MXP", "name": "Mexican Old Peso", "hypernym": "", "flag": "", "obsolete": true}, {"code": "MYR", "name": "Malaysian Ringgit", "hypernym": "", "flag": "my", "obsolete": false}, {"code": "MZM", "name": "Mozambique Old Metical", "hypernym": "", "flag": "mz", "obsolete": true}, {"code": "MZN", "name": "Mozambique New Metical", "hypernym": "", "flag": "mz", "obsolete": false}, {"code": "NAD", "name": "Namibia Dollar", "hypernym": "", "flag": "na", "obsolete": false}, {"code": "NGN", "name": "Nigerian Naira", "hypernym": "", "flag": "ng", "obsolete": false}, {"code": "NIO", "name": "Nicaraguan Cordoba Oro", "hypernym": "", "flag": "ni", "obsolete": false}, {"code": "NLG", "name": "Dutch Guilder", "hypernym": "", "flag": "", "obsolete": true}, {"code": "NOK", "name": "Norwegian Kroner", "hypernym": "Norway", "flag": "no", "obsolete": false}, {"code": "NPR", "name": "Nepalese Rupee", "hypernym": "", "flag": "np", "obsolete": false}, {"code": "NZD", "name": "New Zealand Dollar", "hypernym": "", "flag": "nz", "obsolete": false}, {"code": "OMR", "name": "Omani Rial", "hypernym": "", "flag": "om", "obsolete": false}, {"code": "PAB", "name": "Panamanian Balboa", "hypernym": "", "flag": "pa", "obsolete": false}, {"code": "PEN", "name": "Peruvian Nuevo Sol", "hypernym": "", "flag": "pe", "obsolete": false}, {"code": "PGK", "name": "Papua New Guinea Kina", "hypernym": "", "flag": "gn", "obsolete": false}, {"code": "PHP", "name": "Philippine Peso", "hypernym": "", "flag": "ph", "obsolete": false}, {"code": "PKR", "name": "Pakistan Rupee", "hypernym": "", "flag": "pk", "obsolete": false}, {"code": "PLN", "name": "Polish Zloty", "hypernym": "", "flag": "pl", "obsolete": false}, {"code": "PLZ", "name": "Polish Old Zloty", "hypernym": "", "flag": "", "obsolete": true}, {"code": "PTE", "name": "Portuguese Escudo", "hypernym": "", "flag": "", "obsolete": true}, {"code": "PYG", "name": "Paraguay Guarani", "hypernym": "", "flag": "py", "obsolete": false}, {"code": "QAR", "name": "Qatari Rial", "hypernym": "", "flag": "qa", "obsolete": false}, {"code": "ROL", "name": "Romanian Old Leu", "hypernym": "", "flag": "ro", "obsolete": true}, {"code": "RON", "name": "Romanian New Leu", "hypernym": "", "flag": "ro", "obsolete": false}, {"code": "RSD", "name": "Serbian Dinar", "hypernym": "", "flag": "rs", "obsolete": false}, {"code": "RUB", "name": "Russian Rouble", "hypernym": "", "flag": "ru", "obsolete": false}, {"code": "RWF", "name": "Rwandan Franc", "hypernym": "", "flag": "rw", "obsolete": false}, {"code": "SAR", "name": "Saudi Riyal", "hypernym": "", "flag": "sa", "obsolete": false}, {"code": "SBD", "name": "Solomon Islands Dollar", "hypernym": "", "flag": "sb", "obsolete": false}, {"code": "SCR", "name": "Seychelles Rupee", "hypernym": "", "flag": "sc", "obsolete": false}, {"code": "SDD", "name": "Sudanese Old Dinar", "hypernym": "", "flag": "sd", "obsolete": true}, {"code": "SDG", "name": "Sudanese Pound", "hypernym": "", "flag": "sd", "obsolete": false}, {"code": "SDP", "name": "Sudanese Old Pound", "hypernym": "", "flag": "sd", "obsolete": true}, {"code": "SEK", "name": "Swedish Krona", "hypernym": "", "flag": "se", "obsolete": false}, {"code": "SGD", "name": "Singapore Dollar", "hypernym": "", "flag": "sg", "obsolete": false}, {"code": "SHP", "name": "St. Helena Pound", "hypernym": "", "flag": "sh", "obsolete": false}, {"code": "SIT", "name": "Slovenian Tolar", "hypernym": "", "flag": "si", "obsolete": true}, {"code": "SKK", "name": "Slovak Koruna", "hypernym": "", "flag": "", "obsolete": true}, {"code": "SLL", "name": "Sierra Leone Leone", "hypernym": "", "flag": "sl", "obsolete": false}, {"code": "SOS", "name": "Somali Shilling", "hypernym": "", "flag": "so", "obsolete": false}, {"code": "SRD", "name": "Suriname Dollar", "hypernym": "", "flag": "sr", "obsolete": false}, {"code": "SRG", "name": "Suriname Old Guilder", "hypernym": "", "flag": "sr", "obsolete": true}, {"code": "STD", "name": "Sao Tome/Principe Old Dobra", "hypernym": "", "flag": "", "obsolete": true}, {"code": "STN", "name": "Sao Tome/Principe Dobra", "hypernym": "", "flag": "st", "obsolete": false}, {"code": "SVC", "name": "El Salvador Colon", "hypernym": "", "flag": "sv", "obsolete": false}, {"code": "SYP", "name": "Syrian Pound", "hypernym": "", "flag": "sy", "obsolete": false}, {"code": "SZL", "name": "Swaziland Lilangeni", "hypernym": "", "flag": "sz", "obsolete": false}, {"code": "THB", "name": "Thai Baht", "hypernym": "", "flag": "th", "obsolete": false}, {"code": "TJS", "name": "Tajikistan Somoni", "hypernym": "", "flag": "tj", "obsolete": false}, {"code": "TMM", "name": "Turkmenistan Old Manat", "hypernym": "", "flag": "tm", "obsolete": true}, {"code": "TMT", "name": "Turkmenistan New Manat", "hypernym": "", "flag": "tm", "obsolete": false}, {"code": "TND", "name": "Tunisian Dinar", "hypernym": "", "flag": "tn", "obsolete": false}, {"code": "TOP", "name": "Tongan Pa'anga", "hypernym": "", "flag": "to", "obsolete": false}, {"code": "TRL", "name": "Turkish Old Lira", "hypernym": "", "flag": "", "obsolete": true}, {"code": "TRY", "name": "Turkish Lira", "hypernym": "", "flag": "tr", "obsolete": false}, {"code": "TTD", "name": "Trinidad/Tobago Dollar", "hypernym": "", "flag": "tt", "obsolete": false}, {"code": "TWD", "name": "Taiwan Dollar", "hypernym": "", "flag": "tw", "obsolete": false}, {"code": "TZS", "name": "Tanzanian Shilling", "hypernym": "", "flag": "tz", "obsolete": false}, {"code": "UAH", "name": "Ukraine Hryvnia", "hypernym": "", "flag": "ua", "obsolete": false}, {"code": "UGS", "name": "Uganda Old Shilling", "hypernym": "", "flag": "ug", "obsolete": true}, {"code": "UGX", "name": "Uganda Shilling", "hypernym": "", "flag": "ug", "obsolete": false}, {"code": "USD", "name": "US Dollar", "hypernym": "usa, america, united states", "flag": "us", "obsolete": false}, {"code": "UYP", "name": "Uruguayan Old Peso", "hypernym": "", "flag": "uy", "obsolete": true}, {"code": "UYU", "name": "Uruguayan Peso", "hypernym": "", "flag": "uy", "obsolete": false}, {"code": "UZS", "name": "Uzbekistan Som", "hypernym": "", "flag": "uz", "obsolete": false}, {"code": "VEB", "name": "Venezuelan Bolivar", "hypernym": "", "flag": "", "obsolete": true}, {"code": "VEF", "name": "Venezuelan Bolivar Fuerte", "hypernym": "", "flag": "ve", "obsolete": false}, {"code": "VES", "name": "Venezuelan Bolivar Soberano", "hypernym": "", "flag": "ve", "obsolete": false}, {"code": "VND", "name": "Vietnamese Dong", "hypernym": "", "flag": "vn", "obsolete": false}, {"code": "VUV", "name": "Vanuatu Vatu", "hypernym": "", "flag": "vu", "obsolete": false}, {"code": "WST", "name": "Samoan Tala", "hypernym": "", "flag": "ws", "obsolete": false}, {"code": "XAF", "name": "CFA Franc BEAC", "hypernym": "central african republic, cameroon, chad, congo, equatorial guinea, gabon", "flag": "cf", "obsolete": false}, {"code": "XBT", "name": "Bitcoin", "hypernym": "", "flag": "", "obsolete": false}, {"code": "XCD", "name": "East Carribean Dollar", "hypernym": "antigua barbuda anguilla dominica grenada montserrat saint kitts nevis lucia vincent", "flag": "", "obsolete": false}, {"code": "XEU", "name": "European Currency Unit", "hypernym": "", "flag": "", "obsolete": true}, {"code": "XOF", "name": "West African CFA Franc", "hypernym": "benin burkina faso ivory coast mali niger senegal togo", "flag": "", "obsolete": false}, {"code": "XPF", "name": "Pacific Franc Exchange", "hypernym": "french polynesia, new caledonia, wallis and futuna", "flag": "pf", "obsolete": false}, {"code": "YER", "name": "Yemen Rial", "hypernym": "", "flag": "ye", "obsolete": false}, {"code": "YUN", "name": "Yugoslavian Old Dinar", "hypernym": "", "flag": "", "obsolete": true}, {"code": "ZAR", "name": "South African Rand", "hypernym": "\ud83c\uddff\ud83c\udde6, Chantelle, Nicholas", "flag": "za", "obsolete": false}, {"code": "ZMK", "name": "Zambian Kwacha", "hypernym": "", "flag": "zm", "obsolete": true}, {"code": "ZMW", "name": "Zambian Kwacha", "hypernym": "", "flag": "zm", "obsolete": false}, {"code": "ZWD", "name": "Zimbabwe Old Dollar", "hypernym": "", "flag": "zw", "obsolete": true}, {"code": "ZWL", "name": "Zimbabwe Dollar", "hypernym": "", "flag": "zw", "obsolete": false}];
            var popular5964f218 = ["CAD", "EUR", "GBP", "JPY", "USD"];
            var obsolete5964f218 = ["ADF", "ADP", "AFA", "AON", "ATS", "AZM", "BEF", "BGL", "BYR", "CFP", "CSD", "CSK", "CYP", "DEM", "EEK", "ESP", "FIM", "FRF", "GHC", "GRD", "IEP", "ITL", "LTL", "LUF", "LVL", "MGF", "MRO", "MTL", "MXP", "MZM", "NLG", "PLZ", "PTE", "ROL", "SDD", "SDP", "SIT", "SKK", "SRG", "STD", "TMM", "TRL", "UGS", "UYP", "VEB", "XEU", "YUN", "ZMK", "ZWD"];
            </script>
            <currency-converter all-label="All" amount-placeholder="Enter amount" base-label="From" convert-text="Convert" currency-placeholder="Search" default-base="USD" default-quote="EUR" no-results-text="No results" obsolete-label="Obsolete" popular-label="Popular" quote-label="To" recent-label="Recent" v-bind:currencies="currencies5964f218" v-bind:obsolete="obsolete5964f218" v-bind:popular="popular5964f218">
             <template slot="obsoleteMessage">
              <div class="rich-text">
               <p>
                Note: This currency is obsolete. If you wish to find out historical data on this currency please visit our
                <a href="/currency/converter/">
                 Historical Currency Converter.
                </a>
               </p>
              </div>
             </template>
            </currency-converter>
            <div class="cc__disclaimer-message">
             <div class="rich-text">
              <p>
               Rates are based on a daily average of OANDA Corporation prices, updated at 6p.m. (EDT) each day.
              </p>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="content_cards-row block background--full-width background--metal-1">
     <div class="block__container">
      <div class="content-cards content-cards--equal-height">
       <div class="content-cards__card content-cards__card--single-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-center background--text">
         <div class="media media--no-padding">
          <picture>
           <source sizes="(max-width: 568px) 570px,
                           1200px" srcset="/media/images/trading-mosaic_1.max-1500x1000.width-570.format-webp.webp 570w,
                            /media/images/trading-mosaic_1.max-1500x1000.format-webp.webp 1200w" type="image/webp">
            <img alt="Trading Hero Large" sizes="(max-width: 568px) 570px,
                    1200px" src="/media/images/trading-mosaic_1.max-1500x1000.png" srcset="/media/images/trading-mosaic_1.max-1500x1000.width-570.png 570w,
                     /media/images/trading-mosaic_1.max-1500x1000.png 1200w"/>
           </source>
          </picture>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="block block--background-absolute">
     <picture>
      <source media="(min-width: 769px)" srcset="/media/images/sky_metal1-banner-slash-desktop.width-2100.png">
       <source media="(min-width: 415px) and (max-width: 768px)" srcset="/media/images/sky_metal1-banner-slash-desktop.width-1536.png">
        <source media="(min-width: 0px) and (max-width: 414px)" srcset="/media/images/metal_slash-banner-cut_ByS94FI.width-828.png">
         <img alt="" class="desktop-fallback" src="/media/images/sky_metal1-banner-slash-desktop.width-2100.png"/>
        </source>
       </source>
      </source>
     </picture>
    </div>
    <div class="content_cards-row block background--full-width background--transparent">
     <div class="block__container">
      <div class="content-cards">
       <div class="content-cards__card content-cards__card--single-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-left background--text">
         <div class="media media--no-padding">
         </div>
         <div class="content-cards__card__content" style="border-color: transparent">
          <div class="content-cards__card__content-block content-cards__card__content-block--overline">
           <span class="overline">
            FX Trading
           </span>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--title">
           <h2>
            Fully automated trading platforms, mobile and tablet apps
           </h2>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--text">
           <div class="rich-text">
            <p>
             OANDA Trade platform can be accessed from your desktop, browser and mobile. You can also take a position via MT4.
            </p>
           </div>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--ctas">
           <div class="button-group">
            <a class="btn btn--primary btn--blue" href="/us-en/trading/" rel="">
             See trading
            </a>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="content-cards__card content-cards__card--single-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-center background--text">
         <div class="media media--no-padding">
          <picture>
           <source sizes="(max-width: 568px) 570px,
                           1200px" srcset="/media/images/Trading_US.max-870x870.width-570.format-webp.webp 570w,
                            /media/images/Trading_US.max-870x870.format-webp.webp 1200w" type="image/webp">
            <img alt="Trading" sizes="(max-width: 568px) 570px,
                    1200px" src="/media/images/Trading_US.max-870x870.png" srcset="/media/images/Trading_US.max-870x870.width-570.png 570w,
                     /media/images/Trading_US.max-870x870.png 1200w"/>
           </source>
          </picture>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="content_cards-row block background--full-width background--gradient_white-grey">
     <div class="block__container">
      <div class="content-cards">
       <div class="content-cards__card content-cards__card--double-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-center background--text">
         <div class="media media--no-padding">
          <picture>
           <source sizes="(max-width: 568px) 570px,
                           1200px" srcset="/media/images/sfb_hero_eu_de.max-870x870.width-570.format-webp.webp 570w,
                            /media/images/sfb_hero_eu_de.max-870x870.format-webp.webp 1200w" type="image/webp">
            <img alt="Exchange Rates API" sizes="(max-width: 568px) 570px,
                    1200px" src="/media/images/sfb_hero_eu_de.max-870x870.png" srcset="/media/images/sfb_hero_eu_de.max-870x870.width-570.png 570w,
                     /media/images/sfb_hero_eu_de.max-870x870.png 1200w"/>
           </source>
          </picture>
         </div>
        </div>
       </div>
       <div class="content-cards__card content-cards__card--double-padding">
        <div class="content-cards__card__inner background--transparent content-cards__card--align-left background--text">
         <div class="media media--no-padding">
         </div>
         <div class="content-cards__card__content" style="border-color: transparent">
          <div class="content-cards__card__content-block content-cards__card__content-block--overline">
           <span class="overline">
            FX Data Services
           </span>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--title">
           <h2>
            Currency data and analytics
           </h2>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--text">
           <div class="rich-text">
            <p>
             Exchange Rates API delivers data on 200+ currencies. Automatically receive daily averages, real-time (spot), tick-level and forward rates into your ERP, TMS, digital product, app or website.
            </p>
           </div>
          </div>
          <div class="content-cards__card__content-block content-cards__card__content-block--ctas">
           <div class="button-group">
            <a class="btn btn--link" href="/foreign-exchange-data-services/" rel="">
             See our services
            </a>
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
   </main>
